//ICICI
package Controller;
      request.setAttribute("FormName", (Object)request.getParameter("FormName"));
      request.setAttribute("FormColor", (Object)request.getParameter("FormColor"));
      request.setAttribute("PrMs1", (Object)request.getParameter("PrMs1"));
      request.setAttribute("PrMs2", (Object)request.getParameter("PrMs2"));
      request.setAttribute("PrMs3", (Object)request.getParameter("PrMs3"));
      request.setAttribute("PrMs4", (Object)request.getParameter("PrMs4"));
      request.setAttribute("PrMs5", (Object)request.getParameter("PrMs5"));
      request.setAttribute("PrMs6", (Object)request.getParameter("PrMs6"));
      request.setAttribute("PrMs7", (Object)request.getParameter("PrMs7"));
      request.setAttribute("PrMs8", (Object)request.getParameter("PrMs8"));
      request.setAttribute("PrMs9", (Object)request.getParameter("PrMs9"));
      request.setAttribute("PrMs10", (Object)request.getParameter("PrMs10"));
      request.setAttribute("CpmCd", session.getAttribute("CPMSession"));
      ArrayList<String> Data = new ArrayList<String>();
      Data = (ArrayList<String>)GetDBData.Call(String.valueOf(request.getParameter("ActvID")) + "|" + session.getAttribute("UsrSession"), request.getParameter("PrMs10"), request.getParameter("PrcsID"), request.getParameter("PrMs9"), request.getParameter("PrMs8"), "LSW_SFORMTABCONTCONFIG");
      request.setAttribute("MAINTABDATA", (Object)Data.get(0));
      request.setAttribute("FORMHEADING", (Object)Data.get(1));
      request.setAttribute("CONTROLDATA", (Object)Data.get(2));
      request.setAttribute("PAGETABDATA", (Object)Data.get(3));
      request.setAttribute("AppInfo", (Object)Data.get(4));
      request.setAttribute("SUBPAGETABDATA", (Object)Data.get(5));
      request.setAttribute("HEADERDATA", (Object)Data.get(6));
      request.setAttribute("DMY1", (Object)Data.get(7));
      request.setAttribute("DMY2", (Object)Data.get(8));
      request.setAttribute("DMY3", (Object)Data.get(9));
      request.setAttribute("DMY4", (Object)Data.get(10));
      request.setAttribute("DMY5", (Object)Data.get(11));
      request.setAttribute("DMY6", (Object)Data.get(12));
      request.setAttribute("DMY7", (Object)Data.get(13));
      Data = (ArrayList<String>)GetDBData.Call(String.valueOf(request.getParameter("ActvID")) + "|" + session.getAttribute("UsrSession"), request.getParameter("PrMs10"), request.getParameter("PrcsID"), request.getParameter("PrMs9"), String.valueOf(request.getParameter("PrMs8")) + '|' + request.getParameter("PrMs1") + '|' + request.getParameter("PrMs2") + '|' + request.getParameter("PrMs3") + '|' + request.getParameter("PrMs4") + '|' + request.getParameter("PrMs5") + '|' + request.getParameter("PrMs6") + '|' + request.getParameter("PrMs7"), "LSW_SGETSIDEMENUBAR");
      request.setAttribute("DMY8", (Object)Data.get(0));
      request.setAttribute("DMY9", (Object)Data.get(1));
      request.setAttribute("DMY10", (Object)Data.get(2));
      request.setAttribute("DMY11", (Object)Data.get(3));
      request.setAttribute("DMY12", (Object)Data.get(4));
      request.setAttribute("DMY13", (Object)Data.get(5));
      request.setAttribute("DMY14", (Object)Data.get(6));
      request.setAttribute("DMY15", (Object)Data.get(7));
      request.setAttribute("DMY16", (Object)Data.get(8));
      request.setAttribute("DMY17", (Object)Data.get(9));
      request.setAttribute("DMY18", (Object)Data.get(10));
      request.setAttribute("DMY19", (Object)Data.get(11));
      request.setAttribute("DMY20", (Object)Data.get(12));
      request.setAttribute("DMY21", (Object)Data.get(13));
      return "Rolecreation";
  }
  
//MonthRpt Start
	@RequestMapping(value = { "MonthRpt" }, method = { org.springframework.web.bind.annotation.RequestMethod.GET })
	public String MonthRpt(Locale locale, Model model, HttpSession session, HttpServletRequest request,
			HttpServletResponse response) {
		logger.info("Welcome home! The client locale is {}.", locale);

		Object time = session.getAttribute("LogSession");
		if (time == null) {
			return "redirect:";
		} else {
			
			request.setAttribute("User", session.getAttribute("UsrSession"));
			request.setAttribute("PrcsID", request.getParameter("PrcsID"));
			request.setAttribute("ActvID", request.getParameter("ActvID"));
			request.setAttribute("Action", request.getParameter("Action"));
			request.setAttribute("WFURL", request.getParameter("WFURL"));

			request.setAttribute("FormAction", request.getParameter("FormAction"));
			request.setAttribute("FormName", request.getParameter("FormName"));
			request.setAttribute("FormColor", request.getParameter("FormColor"));

			request.setAttribute("PrMs1", request.getParameter("PrMs1"));
			request.setAttribute("PrMs2", request.getParameter("PrMs2"));
			request.setAttribute("PrMs3", request.getParameter("PrMs3"));
			request.setAttribute("PrMs4", request.getParameter("PrMs4"));
			request.setAttribute("PrMs5", request.getParameter("PrMs5"));
			request.setAttribute("PrMs6", request.getParameter("PrMs6"));
			request.setAttribute("PrMs7", request.getParameter("PrMs7"));
			request.setAttribute("PrMs8", request.getParameter("PrMs8"));
			request.setAttribute("PrMs9", request.getParameter("PrMs9"));
			request.setAttribute("PrMs10", request.getParameter("PrMs10"));

			request.setAttribute("CpmCd", session.getAttribute("CPMSession"));
			

			 ArrayList<String> Data=new ArrayList<String>();
				
			 Data	= GetDBData.Call( request.getParameter("ActvID")+"|"+session.getAttribute("UsrSession"),request.getParameter("PrMs10"), request.getParameter("PrcsID"), request.getParameter("PrMs9"), request.getParameter("PrMs8"), "LSW_SFORMTABCONTCONFIG");
				
				
				request.setAttribute("MAINTABDATA", Data.get(0));
				request.setAttribute("FORMHEADING", Data.get(1));
				request.setAttribute("CONTROLDATA", Data.get(2));
				request.setAttribute("PAGETABDATA", Data.get(3));
				
				request.setAttribute("AppInfo", Data.get(4));
				request.setAttribute("SUBPAGETABDATA", Data.get(5));
				request.setAttribute("HEADERDATA", Data.get(6));
				request.setAttribute("DMY1", Data.get(7));
				request.setAttribute("DMY2", Data.get(8));
				request.setAttribute("DMY3", Data.get(9));
				request.setAttribute("DMY4", Data.get(10));
				request.setAttribute("DMY5", Data.get(11));
				request.setAttribute("DMY6", Data.get(12));
				request.setAttribute("DMY7", Data.get(13));
				
				
				Data	= GetDBData.Call(request.getParameter("ActvID")+"|"+session.getAttribute("UsrSession"),request.getParameter("PrMs10"), request.getParameter("PrcsID"), request.getParameter("PrMs9"), request.getParameter("PrMs8")+'~'+request.getParameter("PrMs1")+'~'+request.getParameter("PrMs2")+'~'+request.getParameter("PrMs3")+'~'+request.getParameter("PrMs4")+'~'+request.getParameter("PrMs5")+'~'+request.getParameter("PrMs6")+'~'+request.getParameter("PrMs7"), "LSW_SGETSIDEMENUBAR");
				request.setAttribute("DMY8", Data.get(0));
				request.setAttribute("DMY9", Data.get(1));
				request.setAttribute("DMY10", Data.get(2));
				request.setAttribute("DMY11", Data.get(3));
				request.setAttribute("DMY12", Data.get(4));
				request.setAttribute("DMY13", Data.get(5));
				request.setAttribute("DMY14", Data.get(6));
				request.setAttribute("DMY15", Data.get(7));
				request.setAttribute("DMY16", Data.get(8));
				request.setAttribute("DMY17", Data.get(9));
				request.setAttribute("DMY18", Data.get(10));
				request.setAttribute("DMY19", Data.get(11));
				request.setAttribute("DMY20", Data.get(12));
				request.setAttribute("DMY21", Data.get(13));
			return "MonthRpt";
		}
	}
	//MonthRpt End

  
  @RequestMapping(value = { "diruser" }, method = { RequestMethod.GET })
  public String diruser(final Locale locale, final Model model, final HttpSession session, final HttpServletRequest request, final HttpServletResponse response) {
      HomeController.logger.info("Welcome home! The client locale is {}.", (Object)locale);
      final Object time = session.getAttribute("LogSession");
      if (time == null) {
          return "redirect:";
      }
      request.setAttribute("User", session.getAttribute("UsrSession"));
      request.setAttribute("PrcsID", (Object)request.getParameter("PrcsID"));
      request.setAttribute("ActvID", (Object)request.getParameter("ActvID"));
      request.setAttribute("Action", (Object)request.getParameter("Action"));
      request.setAttribute("WFURL", (Object)request.getParameter("WFURL"));
      request.setAttribute("FormAction", (Object)request.getParameter("FormAction"));
      request.setAttribute("FormName", (Object)request.getParameter("FormName"));
      request.setAttribute("FormColor", (Object)request.getParameter("FormColor"));
      request.setAttribute("PrMs1", (Object)request.getParameter("PrMs1"));
      request.setAttribute("PrMs2", (Object)request.getParameter("PrMs2"));
      request.setAttribute("PrMs3", (Object)request.getParameter("PrMs3"));
      request.setAttribute("PrMs4", (Object)request.getParameter("PrMs4"));
      request.setAttribute("PrMs5", (Object)request.getParameter("PrMs5"));
      request.setAttribute("PrMs6", (Object)request.getParameter("PrMs6"));
      request.setAttribute("PrMs7", (Object)request.getParameter("PrMs7"));
      request.setAttribute("PrMs8", (Object)request.getParameter("PrMs8"));
      request.setAttribute("PrMs9", (Object)request.getParameter("PrMs9"));
      request.setAttribute("PrMs10", (Object)request.getParameter("PrMs10"));
      request.setAttribute("CpmCd", session.getAttribute("CPMSession"));
      ArrayList<String> Data = new ArrayList<String>();
      Data = (ArrayList<String>)GetDBData.Call(String.valueOf(request.getParameter("ActvID")) + "|" + session.getAttribute("UsrSession"), request.getParameter("PrMs10"), request.getParameter("PrcsID"), request.getParameter("PrMs9"), request.getParameter("PrMs8"), "LSW_SFORMTABCONTCONFIG");
      request.setAttribute("MAINTABDATA", (Object)Data.get(0));
      request.setAttribute("FORMHEADING", (Object)Data.get(1));
      request.setAttribute("CONTROLDATA", (Object)Data.get(2));
      request.setAttribute("PAGETABDATA", (Object)Data.get(3));
      request.setAttribute("AppInfo", (Object)Data.get(4));
      request.setAttribute("SUBPAGETABDATA", (Object)Data.get(5));
      request.setAttribute("HEADERDATA", (Object)Data.get(6));
      request.setAttribute("DMY1", (Object)Data.get(7));
      request.setAttribute("DMY2", (Object)Data.get(8));
      request.setAttribute("DMY3", (Object)Data.get(9));
      request.setAttribute("DMY4", (Object)Data.get(10));
      request.setAttribute("DMY5", (Object)Data.get(11));
      request.setAttribute("DMY6", (Object)Data.get(12));
      request.setAttribute("DMY7", (Object)Data.get(13));
      Data = (ArrayList<String>)GetDBData.Call(String.valueOf(request.getParameter("ActvID")) + "|" + session.getAttribute("UsrSession"), request.getParameter("PrMs10"), request.getParameter("PrcsID"), request.getParameter("PrMs9"), String.valueOf(request.getParameter("PrMs8")) + '~' + request.getParameter("PrMs1") + '~' + request.getParameter("PrMs2") + '~' + request.getParameter("PrMs3") + '~' + request.getParameter("PrMs4") + '~' + request.getParameter("PrMs5") + '~' + request.getParameter("PrMs6") + '~' + request.getParameter("PrMs7"), "LSW_SGETSIDEMENUBAR");
      request.setAttribute("DMY8", (Object)Data.get(0));
      request.setAttribute("DMY9", (Object)Data.get(1));
      request.setAttribute("DMY10", (Object)Data.get(2));
      request.setAttribute("DMY11", (Object)Data.get(3));
      request.setAttribute("DMY12", (Object)Data.get(4));
      request.setAttribute("DMY13", (Object)Data.get(5));
      request.setAttribute("DMY14", (Object)Data.get(6));
      request.setAttribute("DMY15", (Object)Data.get(7));
      request.setAttribute("DMY16", (Object)Data.get(8));
      request.setAttribute("DMY17", (Object)Data.get(9));
      request.setAttribute("DMY18", (Object)Data.get(10));
      request.setAttribute("DMY19", (Object)Data.get(11));
      request.setAttribute("DMY20", (Object)Data.get(12));
      request.setAttribute("DMY21", (Object)Data.get(13));
      return "diruser";
  }
  
  @RequestMapping(value = { "LeadCre" }, method = { RequestMethod.GET })
  public String LeadCre(final Locale locale, final Model model, final HttpSession session, final HttpServletRequest request, final HttpServletResponse response) {
      HomeController.logger.info("Welcome home! The client locale is {}.", (Object)locale);
      final Object time = session.getAttribute("LogSession");
      if (time == null) {
          return "redirect:";
      }
      request.setAttribute("User", session.getAttribute("UsrSession"));
      request.setAttribute("PrcsID", (Object)request.getParameter("PrcsID"));
      request.setAttribute("ActvID", (Object)request.getParameter("ActvID"));
      request.setAttribute("Action", (Object)request.getParameter("Action"));
      request.setAttribute("WFURL", (Object)request.getParameter("WFURL"));
      request.setAttribute("FormAction", (Object)request.getParameter("FormAction"));
      request.setAttribute("FormName", (Object)request.getParameter("FormName"));
      request.setAttribute("FormColor", (Object)request.getParameter("FormColor"));
      request.setAttribute("PrMs1", (Object)request.getParameter("PrMs1"));
      request.setAttribute("PrMs2", (Object)request.getParameter("PrMs2"));
      request.setAttribute("PrMs3", (Object)request.getParameter("PrMs3"));
      request.setAttribute("PrMs4", (Object)request.getParameter("PrMs4"));
      request.setAttribute("PrMs5", (Object)request.getParameter("PrMs5"));
      request.setAttribute("PrMs6", (Object)request.getParameter("PrMs6"));
